id,category,item,storage,days
1,"Biji-bijian, Kacang-kacangan & Pasta",beras,Freezer,730
1,"Biji-bijian, Kacang-kacangan & Pasta",beras,Kulkas,365
1,"Biji-bijian, Kacang-kacangan & Pasta",beras,Suhu Ruangan,180
2,"Biji-bijian, Kacang-kacangan & Pasta",kacang tanah,Freezer,720
2,"Biji-bijian, Kacang-kacangan & Pasta",kacang tanah,Kulkas,360
2,"Biji-bijian, Kacang-kacangan & Pasta",kacang tanah,Suhu Ruangan,120
3,"Biji-bijian, Kacang-kacangan & Pasta",makaroni,Freezer,730
3,"Biji-bijian, Kacang-kacangan & Pasta",makaroni,Kulkas,365
3,"Biji-bijian, Kacang-kacangan & Pasta",makaroni,Suhu Ruangan,365
4,"Biji-bijian, Kacang-kacangan & Pasta",pasta,Freezer,730
4,"Biji-bijian, Kacang-kacangan & Pasta",pasta,Kulkas,730
4,"Biji-bijian, Kacang-kacangan & Pasta",pasta,Suhu Ruangan,365
5,"Biji-bijian, Kacang-kacangan & Pasta",tahu,Freezer,150
5,"Biji-bijian, Kacang-kacangan & Pasta",tahu,Kulkas,4
5,"Biji-bijian, Kacang-kacangan & Pasta",tahu,Suhu Ruangan,2
6,"Biji-bijian, Kacang-kacangan & Pasta",tempe,Freezer,180
6,"Biji-bijian, Kacang-kacangan & Pasta",tempe,Kulkas,2
6,"Biji-bijian, Kacang-kacangan & Pasta",tempe,Suhu Ruangan,2
7,"Biji-bijian, Kacang-kacangan & Pasta",tofu,Freezer,30
7,"Biji-bijian, Kacang-kacangan & Pasta",tofu,Kulkas,5
7,"Biji-bijian, Kacang-kacangan & Pasta",tofu,Suhu Ruangan,1
8,Buah-buahan,alpukat,Freezer,180
8,Buah-buahan,alpukat,Kulkas,4
8,Buah-buahan,alpukat,Suhu Ruangan,2
9,Buah-buahan,apel,Freezer,240
9,Buah-buahan,apel,Kulkas,42
9,Buah-buahan,apel,Suhu Ruangan,21
10,Buah-buahan,belimbing,Freezer,360
10,Buah-buahan,belimbing,Kulkas,14
10,Buah-buahan,belimbing,Suhu Ruangan,7
11,Buah-buahan,ceri,Freezer,360
11,Buah-buahan,ceri,Kulkas,7
11,Buah-buahan,ceri,Suhu Ruangan,2
12,Buah-buahan,jeruk nipis,Freezer,90
12,Buah-buahan,jeruk nipis,Kulkas,21
12,Buah-buahan,jeruk nipis,Suhu Ruangan,10
13,Buah-buahan,kelapa,Freezer,90
13,Buah-buahan,kelapa,Kulkas,21
13,Buah-buahan,kelapa,Suhu Ruangan,7
14,Buah-buahan,lemon,Freezer,90
14,Buah-buahan,lemon,Kulkas,30
14,Buah-buahan,lemon,Suhu Ruangan,7
15,Buah-buahan,mangga,Freezer,240
15,Buah-buahan,mangga,Kulkas,7
15,Buah-buahan,mangga,Suhu Ruangan,5
16,Buah-buahan,nanas,Freezer,360
16,Buah-buahan,nanas,Kulkas,7
16,Buah-buahan,nanas,Suhu Ruangan,2
17,Buah-buahan,pisang,Freezer,90
17,Buah-buahan,pisang,Kulkas,7
17,Buah-buahan,pisang,Suhu Ruangan,5
18,Buah-buahan,stroberi,Freezer,360
18,Buah-buahan,stroberi,Kulkas,7
18,Buah-buahan,stroberi,Suhu Ruangan,2
19,"Bumbu, Saus & Makanan Kalengan",bunga lawang,Freezer,540
19,"Bumbu, Saus & Makanan Kalengan",bunga lawang,Kulkas,365
19,"Bumbu, Saus & Makanan Kalengan",bunga lawang,Suhu Ruangan,180
20,"Bumbu, Saus & Makanan Kalengan",cokelat,Freezer,730
20,"Bumbu, Saus & Makanan Kalengan",cokelat,Kulkas,360
20,"Bumbu, Saus & Makanan Kalengan",cokelat,Suhu Ruangan,180
21,"Bumbu, Saus & Makanan Kalengan",ebi kering,Freezer,365
